Fecha,HAire2,P,PLiquida,PM10,PM2.5,PST,RGlobal,SO2,VViento
2002-09-25,,,,,,,,,
2002-09-26,,,,,,,,,
2002-09-27,,,,,,,,,
2002-09-28,,,,,,,,,
2002-09-29,,,,,,,,,
2002-09-30,,,,,,,,,
2002-10-01,,,,,,,,,
2002-10-02,,,,,,,,,
2002-10-03,,,,,,,,,
2002-10-04,,,,,,,,,
2002-10-05,,,,,,,,,
2002-10-06,,,,,,,,,
2002-10-07,,,,,,,,,
2002-10-08,,,,,,,,,
2002-10-09,,,,,,,,,
2002-10-10,,,,,,,,,
2002-10-11,,,,,,,,,
2002-10-12,,,,,,,,,
2002-10-13,,,,,,,,,
2002-10-14,,,,,,,,,
2002-10-15,,,,,,,,,
2002-10-16,,,,,,,,,
2002-10-17,,,,,,,,,
2002-10-18,,,,,,,,,
2002-10-19,,,,,,,,,
2002-10-20,,,,,,,,,
2002-10-21,,,,,,,,,
2002-10-22,,,,,,,,,
2002-10-23,,,,,,,,,
2002-10-24,,,,,,,,,
2002-10-25,,,,,,,,,
2002-10-26,,,,,,,,,
2002-10-27,,,,,,,,,
2002-10-28,,,,,,,,,
2002-10-29,,,,,,,,,
2002-10-30,,,,,,,,,
2002-10-31,,,,,,,,,
2002-11-01,,,,,,,,,
2002-11-02,,,,,,,,,
2002-11-03,,,,,,,,,
2002-11-04,,,,,,,,,
2002-11-05,,,,,,,,,
2002-11-06,,,,,,,,,
2002-11-07,,,,,,,,,
2002-11-08,,,,,,,,,
2002-11-09,,,,,,,,,
2002-11-10,,,,,,,,,
2002-11-11,,,,,,,,,
2002-11-12,,,,,,,,,
2002-11-13,,,,,,,,,
2002-11-14,,,,,,,,,
2002-11-15,,,,,,,,,
2002-11-16,,,,,,,,,
2002-11-17,,,,,,,,,
2002-11-18,,,,,,,,,
2002-11-19,,,,,,,,,
2002-11-20,,,,,,,,,
2002-11-21,,,,,,,,,
2002-11-22,,,,,,,,,
2002-11-23,,,,,,,,,
2002-11-24,,,,,,,,,
2002-11-25,,,,,,,,,
2002-11-26,,,,,,,,,
2002-11-27,,,,,,,,,
2002-11-28,,,,,,,,,
2002-11-29,,,,,,,,,
2002-11-30,,,,,,,,,
2002-12-01,,,,,,,,,
2002-12-02,,,,,,,,,
2002-12-03,,,,,,,,,
2002-12-04,,,,,,,,,
2002-12-05,,,,,,,,,
2002-12-06,,,,,,,,,
2002-12-07,,,,,,,,,
2002-12-08,,,,,,,,,
2002-12-09,,,,,,,,,
2002-12-10,,,,,,,,,
2002-12-11,,,,,,,,,
2002-12-12,,,,,,,,,
2002-12-13,,,,,,,,,
2002-12-14,,,,,,,,,
2002-12-15,,,,,,,,,
2002-12-16,,,,,,,,,
2002-12-17,,,,,,,,,
2002-12-18,,,,,,,,,
2002-12-19,,,,,,,,,
2002-12-20,,,,,,,,,
2002-12-21,,,,,,,,,
2002-12-22,,,,,,,,,
2002-12-23,,,,,,,,,
2002-12-24,,,,,,,,,
2002-12-25,,,,,,,,,
2002-12-26,,,,,,,,,
2002-12-27,,,,,,,,,
2002-12-28,,,,,,,,,
2002-12-29,,,,,,71.47691963,,,
2002-12-30,,,,,,,,,
2002-12-31,,,,,,,,,
2003-01-01,,,,,,70.39521894,,,
2003-01-02,,,,,,,,,
2003-01-03,,,,,,,,,
2003-01-04,,,,,,,,,
2003-01-05,,,,,,,,,
2003-01-06,,,,,,,,,
2003-01-07,,,,,,,,,
2003-01-08,,,,,,,,,
2003-01-09,,,,,,,,,
2003-01-10,,,,,,,,,
2003-01-11,,,,,,,,,
2003-01-12,,,,,,,,,
2003-01-13,,,,,,,,,
2003-01-14,,,,,,,,,
2003-01-15,,,,,,,,,
2003-01-16,,,,,,,,,
2003-01-17,,,,,,,,,
2003-01-18,,,,,,,,,
2003-01-19,,,,,,85.05585437,,,
2003-01-20,,,,,,,,,
2003-01-21,,,,,,,,,
2003-01-22,,,,,,,,,
2003-01-23,,,,,,,,,
2003-01-24,,,,,,,,,
2003-01-25,,,,,,,,,
2003-01-26,,,,,,,,,
2003-01-27,,,,,,,,,
2003-01-28,,,,,,,,,
2003-01-29,,,,,,,,,
2003-01-30,,,,,,,,,
2003-01-31,,,,,,,,,
2003-02-01,,,,,,,,,
2003-02-02,,,,,,,,,
2003-02-03,,,,,,,,,
2003-02-04,,,,,,,,,
2003-02-05,,,,,,,,,
2003-02-06,,,,,,,,,
2003-02-07,,,,,,,,,
2003-02-08,,,,,,,,,
2003-02-09,,,,,,,,,
2003-02-10,,,,,,,,,
2003-02-11,,,,,,,,,
2003-02-12,,,,,,,,,
2003-02-13,,,,,,,,,
2003-02-14,,,,,,,,,
2003-02-15,,,,,,,,,
2003-02-16,,,,,,,,,
2003-02-17,,,,,,,,,
2003-02-18,,,,,,,,,
2003-02-19,,,,,,,,,
2003-02-20,,,,,,,,,
2003-02-21,,,,,,,,,
2003-02-22,,,,,,,,,
2003-02-23,,,,,,,,,
2003-02-24,,,,,,,,,
2003-02-25,,,,,,,,,
2003-02-26,,,,,,,,,
2003-02-27,,,,,,,,,
2003-02-28,,,,,,,,,
2003-03-01,,,,,,,,,
2003-03-02,,,,,,,,,
2003-03-03,,,,,,,,,
2003-03-04,,,,,,,,,
2003-03-05,,,,,,,,,
2003-03-06,,,,,,,,,
2003-03-07,,,,,,,,,
2003-03-08,,,,,,,,,
